id,.pred_class
217474,3
217475,1
217476,1
217482,3
217484,3
217486,1
217490,1
217491,1
217497,3
217498,3
217501,1
217502,1
217507,3
217508,1
217511,3
217515,3
217519,1
217523,1
217524,1
217531,1
217534,3
217540,3
217547,1
217551,3
217554,3
217562,3
217566,3
217573,1
217580,1
217587,1
217589,1
217594,1
217599,3
217602,3
217609,1
217616,1
217617,3
217618,1
217625,3
217627,1
217629,1
217637,3
217638,3
217639,1
217642,3
217645,1
217646,1
217653,1
217659,1
217670,1
217671,3
217672,3
217674,1
217683,3
217685,1
217695,3
217699,1
217702,1
217705,1
217709,1
217714,3
217715,1
217716,3
217717,3
217723,1
217726,1
217733,1
217743,1
217746,1
217755,3
217756,1
217759,3
217761,3
217766,1
217767,1
217769,3
217773,3
217777,1
217780,1
217783,1
217784,1
217785,3
217786,3
217800,3
217816,1
217827,1
217829,1
217834,1
217836,1
217837,1
217846,1
217855,3
217860,1
217868,3
217870,1
217874,1
217876,1
217879,1
217882,3
217889,1
217895,1
217898,1
217919,1
217926,1
217930,1
217931,1
217935,1
217941,3
217945,3
217950,3
217951,1
217954,1
217955,1
217957,1
217958,1
217961,1
217963,3
217964,3
217966,3
217967,3
217969,1
217974,3
217975,1
217976,3
217980,3
217981,1
217990,1
217996,1
217998,1
218009,3
218011,3
218012,1
218013,1
218014,1
218016,3
218020,3
218021,3
218026,3
218027,3
218029,1
218043,3
218045,3
218056,3
218060,1
218067,1
218074,3
218082,1
218084,1
218088,3
218094,3
218098,3
218105,1
218107,3
218112,1
218115,1
218116,3
218119,1
218123,1
218127,1
218129,1
218131,1
218134,1
218136,1
218143,1
218145,1
218147,3
218151,3
218160,3
218162,1
218164,3
218166,1
218167,3
218173,1
218188,3
218193,1
218194,1
218197,1
218206,1
218209,1
218214,1
218218,3
218222,3
218223,1
218227,3
218230,1
218232,1
218233,3
218235,3
218238,3
218239,3
218248,1
218251,3
218255,3
218256,1
218258,1
218269,3
218272,1
218280,3
218284,3
218303,3
218307,1
218308,3
218313,3
218314,1
218316,1
218324,3
218325,3
218327,1
218328,1
218338,1
218343,3
218344,1
218348,1
218357,1
218361,1
218366,1
218369,3
218370,3
218378,3
218382,1
218383,3
218388,3
218390,3
218392,1
218393,1
218397,3
218400,1
218411,3
218413,1
218414,3
218415,1
218416,3
218423,1
218425,1
218426,3
218428,1
218431,1
218435,1
218437,1
218466,3
218467,3
218471,1
218479,1
218484,1
218492,1
218493,1
218496,3
218501,1
218505,1
218515,1
218517,1
218525,3
218527,1
218532,1
218534,1
218535,1
218540,3
218560,1
218566,1
218567,1
218568,1
218573,3
218581,1
218585,1
218595,1
218599,3
218600,1
218606,1
218608,1
218610,1
218613,1
218616,3
218622,1
218626,3
218639,1
218640,1
218642,1
218644,1
218647,1
218648,1
218650,1
218656,3
218665,1
218671,3
218700,1
218704,1
218707,3
218713,1
218721,1
218729,1
218732,1
218736,1
218739,1
218744,3
218746,1
218748,3
218751,1
218753,1
218756,1
218764,3
218767,1
218770,1
218775,1
218780,3
218781,3
218786,1
218792,3
218797,1
218798,3
218799,1
218804,1
218805,1
218808,3
218809,1
218815,3
218821,1
218822,1
218826,3
218830,3
218831,1
218838,1
218839,1
218842,3
218843,3
218846,3
218850,1
218851,3
218852,1
218861,1
218874,3
218875,1
218880,1
218882,1
218904,3
218907,1
218908,3
218909,1
218911,3
218919,3
218921,1
218928,1
218930,1
218933,1
218935,1
218941,1
218942,1
218945,1
218956,3
218959,3
218961,1
218963,1
218967,1
218971,3
218973,1
218980,3
218984,3
218985,3
218988,3
218989,1
218993,1
218998,1
219003,1
219004,3
219005,1
219011,1
219014,1
219019,3
219025,3
219026,3
219028,1
219030,1
219032,1
219043,3
219049,1
219056,3
219058,1
219061,3
219069,1
219076,3
219080,1
219093,3
219094,1
219103,1
219104,3
219112,3
219115,1
219116,3
219118,1
219119,1
219120,3
219127,1
219129,1
219132,1
219136,1
219139,1
219144,1
219146,1
219147,3
219149,3
219152,3
219158,3
219161,1
219164,1
219167,3
219172,1
219179,1
219181,1
219185,3
219188,3
219191,1
219195,1
219198,1
219201,3
219210,1
219212,1
219217,1
219220,3
219225,3
219229,1
219232,3
219233,1
219239,1
219244,3
219248,1
219249,3
219256,3
219260,1
219269,1
219274,1
219280,1
219282,1
219283,1
219292,1
219298,3
219300,1
219303,3
219306,1
219312,1
219321,1
219324,1
219338,1
219345,3
219350,3
219352,1
219356,1
219361,3
219363,1
219377,1
219379,1
219380,3
219382,1
219385,1
219389,3
219391,3
219392,3
219393,1
219396,1
219399,1
219402,3
219404,1
219405,1
219418,3
219420,3
219423,3
219431,3
219432,1
219433,3
219435,3
219441,1
219444,1
219446,1
219448,1
219461,3
219464,1
219469,1
219470,3
219471,3
219476,3
219481,1
219482,3
219484,3
219495,1
219500,3
219503,3
219510,1
219514,3
219524,1
219527,1
219532,3
219538,1
219543,3
219550,1
219551,3
219553,1
219557,1
219561,1
219567,3
219569,3
219572,1
219573,3
219589,3
219609,3
219616,1
219629,1
219630,1
219632,3
219633,1
219635,3
219636,1
219646,1
219650,1
219663,1
219664,1
219669,1
219671,3
219676,3
219677,1
219691,3
219692,3
219698,1
219699,1
219701,1
219704,3
219707,3
219709,1
219710,3
219723,3
219724,3
219726,1
219728,3
219729,1
219744,1
219751,1
219759,3
219767,3
219768,3
219771,3
219772,1
219774,1
219779,1
219780,3
219781,3
219783,1
219785,1
219791,1
219792,1
219804,3
219805,3
219806,3
219807,3
219808,3
219809,3
219817,1
219819,1
219823,1
219824,1
219825,1
219829,1
219839,1
219840,1
219841,3
219842,1
219855,1
219860,1
219862,3
219865,3
219866,1
219872,3
219877,1
219878,3
219888,3
219889,3
219891,3
219894,1
219896,3
219897,3
219908,1
219910,3
219921,3
219926,1
219930,3
219931,3
219933,1
219940,1
219943,3
219962,1
219963,1
219973,3
219985,1
219987,1
219992,3
219997,1
219998,3
220000,1
220002,1
220006,1
220007,3
220016,1
220019,3
220032,3
220038,1
220039,1
220042,1
220043,1
220047,1
220048,1
220055,1
220056,1
220058,3
220060,3
220061,3
220067,3
220070,1
220072,3
220079,3
220084,1
220088,1
220094,3
220095,1
220105,1
220106,3
220117,1
220119,3
220125,1
220128,1
220140,3
220147,1
220148,3
220149,1
220150,3
220151,1
220161,1
220163,1
220166,3
220167,1
220174,1
220175,1
220179,1
220182,1
220184,1
220185,3
220193,1
220196,1
220201,1
220203,1
220208,3
220211,3
220212,1
220216,3
220221,3
220234,3
220237,1
220243,1
220245,3
220246,1
220250,1
220257,1
220262,1
220264,1
220266,1
220270,1
220276,3
220277,1
220278,1
220288,3
220290,1
220293,1
220297,1
220299,1
220301,1
220305,3
220306,1
220310,1
220311,1
220312,1
220315,1
220321,1
220322,1
220340,3
220342,3
220357,1
220359,1
220369,1
220374,1
220377,3
220378,1
220383,1
220384,1
220387,1
220389,1
220390,3
220396,3
220406,3
220412,3
220414,1
220417,1
220420,3
220421,1
220428,1
220432,1
220433,1
220434,3
220437,1
220440,1
220446,1
220453,3
220454,1
220460,1
220462,1
220465,3
220474,1
220478,1
220480,1
220481,3
220483,1
220485,3
220487,1
220493,1
220497,3
220505,1
220506,3
220507,1
220508,3
220512,3
220515,1
220516,3
220518,1
220519,1
220524,1
220527,1
220530,1
220546,1
220551,3
220560,1
220562,1
220563,1
220574,1
220575,1
220582,1
220584,1
220585,1
220586,1
220591,3
220596,3
220599,1
220604,3
220611,1
220612,3
220613,1
220622,1
220625,1
220626,3
220627,1
220628,1
220631,1
220638,1
220639,1
220642,1
220650,3
220657,1
220664,1
220666,3
220668,1
220669,1
220670,3
220674,1
220676,3
220677,3
220685,3
220686,1
220692,1
220697,3
220699,1
220707,3
220716,3
220719,1
220723,3
220724,1
220735,1
220743,3
220747,1
220751,1
220752,1
220753,1
220755,1
220757,3
220759,1
220774,1
220778,3
220785,3
220790,1
220796,1
220798,3
220802,3
220803,1
220809,3
220813,1
220820,1
220822,3
220831,1
220834,1
220850,1
220860,1
220871,3
220873,1
220874,1
220879,3
220882,1
220886,3
220895,1
220898,1
220899,1
220901,1
220905,1
220914,1
220927,3
220928,1
220930,1
220932,1
220934,1
220936,1
220944,1
220945,1
220949,3
220952,3
220958,1
220962,1
220969,1
220974,1
220975,1
220979,1
220984,3
220990,1
220991,3
220993,3
220996,3
220997,1
221000,3
221002,3
221008,3
221009,1
221013,1
221015,3
221016,1
221017,3
221018,1
221032,3
221045,1
221059,3
221063,3
221066,1
221068,1
221072,3
221076,1
221079,1
221080,3
221084,3
221087,1
221092,3
221093,3
221097,1
221098,1
221102,3
221111,3
221114,3
221118,1
221119,1
221122,3
221123,3
221124,3
221130,1
221132,1
221136,3
221142,1
221145,3
221148,3
221163,1
221166,1
221177,1
221181,1
221184,1
221186,1
221191,1
221192,1
221198,3
221199,3
221204,3
221206,3
221212,3
221215,1
221219,1
221223,1
221227,1
221237,1
221238,3
221239,1
221242,3
221244,1
221249,3
221255,1
221257,1
221259,1
221260,1
221261,3
221265,3
221276,3
221282,1
221286,1
221287,1
221290,1
221296,3
221298,1
221301,1
221304,1
221307,1
221311,3
221318,1
221321,1
221322,3
221324,1
221325,3
221328,3
221330,3
221333,1
221337,1
221338,1
221339,1
221343,1
221345,1
221347,1
221355,1
221358,1
221370,1
221378,3
221381,1
221384,1
221398,3
221399,3
221403,1
221416,3
221421,1
221427,3
221428,1
221429,3
221430,1
221431,1
221435,1
221441,1
221444,1
221455,1
221458,3
221461,1
221464,3
221465,3
221473,1
221478,1
221480,1
221483,1
221487,3
221489,3
221493,3
221497,1
221500,3
221501,3
221514,1
221522,1
221524,1
221526,3
221529,1
221532,3
221534,3
221536,3
221541,3
221552,3
221558,3
221561,1
221563,1
221564,1
221572,3
221574,1
221579,1
221583,3
221591,1
221594,1
221595,1
221610,1
221613,1
221615,3
221623,1
221624,1
221630,1
221643,1
221646,3
221647,3
221652,1
221655,3
221664,3
221666,3
221672,3
221673,3
221680,3
221682,3
221683,1
221684,3
221688,1
221695,1
221699,1
221700,3
221711,3
221715,1
221717,3
221719,1
221726,1
221728,3
221731,3
221739,1
221747,3
221748,1
221761,1
221766,1
221773,3
221777,1
221778,1
221783,3
221786,1
221787,1
221793,3
221798,3
221800,3
221809,1
221811,1
221812,1
221816,3
221817,1
221825,3
221832,1
221837,3
221843,3
221851,1
221853,3
221861,3
221862,1
221864,1
221869,3
221876,1
221877,1
221879,1
221889,1
221890,1
221893,1
221894,3
221895,3
221900,3
221904,1
221922,3
221932,1
221933,1
221935,1
221942,1
221944,1
221950,1
221951,1
221952,1
221957,3
221958,1
221970,3
221973,1
221974,3
221976,1
221977,1
221978,3
221980,1
221982,3
221984,3
221993,1
221998,3
222002,3
222003,1
222015,1
222018,1
222021,1
222025,3
222040,3
222043,1
222045,3
222058,1
222059,3
222060,3
222063,3
222068,1
222078,1
222088,1
222090,1
222093,1
222106,1
222108,1
222114,3
222116,1
222118,3
222124,3
222125,3
222129,1
222131,3
222132,1
222133,1
222139,1
222153,3
222154,3
222155,3
222156,1
222157,1
222168,3
222172,3
222176,1
222177,1
222186,1
222196,1
222199,1
222204,3
222205,1
222207,3
222208,1
222216,1
222217,1
222229,1
222230,1
222238,1
222240,1
222241,3
222243,1
222245,1
222247,1
222250,3
222256,3
222264,3
222265,1
222266,3
222269,1
222276,1
222281,3
222283,1
222290,3
222296,1
222297,1
222300,3
222301,3
222304,1
222308,1
222309,1
222314,1
222317,3
222329,1
222331,1
222335,1
222336,3
222338,1
222339,3
222340,1
222342,1
222362,3
222363,1
222371,1
222376,1
222383,1
222387,1
222388,3
222392,1
222399,1
222407,3
222412,1
222414,1
222419,1
222425,3
222428,1
222438,1
222441,1
222445,3
222447,1
222449,1
222450,1
222454,3
222455,1
222456,1
222459,3
222462,1
222463,1
222466,1
222468,3
222473,3
222492,3
222495,1
222501,3
222504,3
222506,3
222507,1
222513,1
222514,1
222515,1
222516,3
222522,3
222525,1
222527,3
222536,1
222540,1
222542,3
222545,1
222548,1
222551,1
222555,1
222557,1
222561,3
222564,3
222570,1
222571,3
222573,3
222578,1
222580,3
222582,1
222585,1
222588,1
222592,3
222600,1
222602,1
222603,1
222605,3
222608,3
222613,1
222622,3
222623,1
222624,3
222627,3
222628,3
222631,1
222633,1
222636,3
222637,3
222641,1
222650,1
222651,1
222653,1
222660,3
222669,3
222671,1
222672,3
222676,1
222678,1
222679,3
222681,1
222691,3
222698,1
222700,1
222701,3
222704,1
222707,1
222708,3
222711,1
222717,1
222718,3
222724,3
222728,3
222732,1
222740,1
222745,1
222746,3
222748,3
222755,1
222771,3
222774,1
222779,3
222780,3
222785,1
222787,3
222788,3
222789,1
222801,1
222802,1
222803,1
222805,1
222807,1
222808,3
222811,3
222813,3
222821,1
222822,1
222827,1
222831,3
222832,3
222838,1
222841,1
222842,3
222843,3
222845,3
222848,3
222850,3
222860,1
222867,3
222868,3
222874,3
222877,1
222887,3
222889,1
222893,3
222899,1
222909,1
222912,1
222914,3
222917,3
222918,3
222919,3
222925,3
222933,3
222934,3
222935,1
222941,3
222943,1
222946,1
222948,3
222952,1
222959,1
222960,3
222962,3
222969,1
222973,1
222986,3
222989,3
222991,1
222993,3
223003,1
223012,1
223023,1
223031,1
223033,1
223035,3
223039,1
223040,3
223041,1
223047,1
223056,3
223064,3
223071,3
223072,1
223075,1
223076,3
223079,3
223080,3
223082,1
223083,3
223095,1
223097,3
223100,1
223104,3
223110,1
223111,1
223118,1
223126,3
223127,1
223128,1
223138,3
223146,3
223150,1
223151,3
223152,1
223157,1
223166,1
223167,1
223169,1
223172,1
223173,3
223180,1
223182,1
223183,1
223186,1
223190,1
223201,1
223203,3
223206,3
223215,1
223219,3
223221,3
223222,1
223228,1
223241,1
223243,3
223245,3
223249,3
223253,1
223256,3
223260,1
223263,3
223267,1
223282,1
223283,3
223289,1
223292,1
223297,1
223299,1
223307,1
223312,1
223313,1
223319,3
223320,1
223321,1
223328,3
223329,1
223334,1
223337,1
223340,3
223344,1
223347,3
223349,1
223358,1
223360,1
223364,1
223372,1
223377,1
223378,3
223382,1
223395,3
223397,1
223403,1
223409,3
223415,3
223419,1
223420,1
223421,1
223422,1
223438,3
223458,1
223469,3
223471,1
223472,3
223473,1
223479,1
223483,1
223484,3
223488,1
223491,1
223495,3
223496,1
223499,1
223503,1
223505,3
223512,1
223515,3
223518,1
223523,1
223525,1
223527,3
223528,3
223533,1
223535,1
223539,3
223546,1
223547,3
223549,1
223554,1
223558,1
223565,1
223567,1
223569,3
223571,1
223573,1
223574,3
223582,1
223588,1
223589,1
223594,1
223595,1
223597,1
223599,3
223600,3
223602,1
223608,1
223613,1
223614,3
223615,1
223616,1
223618,3
223629,3
223635,1
223643,1
223645,1
223647,1
223658,1
223662,1
223666,1
223667,3
223670,1
223677,1
223679,1
223680,1
223689,3
223690,3
223692,3
223697,3
223698,1
223709,1
223711,3
223712,1
223719,1
223729,3
223734,1
223738,3
223745,1
223749,1
223751,1
223754,3
223757,3
223763,1
223765,3
223767,3
223769,1
223785,1
223787,1
223789,1
223790,3
223793,1
223799,1
223801,1
223805,3
223806,1
223810,1
223823,3
223825,1
223826,3
223830,1
223832,3
223837,1
223840,3
223850,1
223854,3
223856,3
223869,1
223871,1
223873,1
223877,3
223882,3
223883,1
223890,1
223894,1
223898,1
223901,3
223904,3
223911,1
223913,3
223914,1
223921,1
223933,1
223934,3
223938,1
223946,3
223951,1
223954,3
223957,1
223958,1
223962,1
223963,1
223965,1
223966,1
223970,3
223975,1
223978,1
223982,3
223992,3
223995,1
224004,1
224006,3
224013,1
224014,1
224022,1
224025,1
224045,3
224049,1
224050,1
224053,1
224054,1
224058,1
224061,1
224064,3
224067,1
224069,1
224074,1
224083,1
224095,1
224099,1
224109,1
224113,3
224114,1
224120,1
224122,3
224125,1
224126,3
224129,1
224130,1
224136,3
224137,1
224141,3
224144,3
224147,3
224148,3
224149,3
224150,1
224163,3
224165,3
224173,1
224178,3
224190,3
224191,3
224193,1
224196,1
224201,1
224213,1
224214,3
224215,3
224219,3
224223,1
224234,1
224237,1
224240,3
224243,1
224244,3
224248,1
224251,3
224261,1
224265,1
224267,3
224269,3
224273,1
224277,3
224278,3
224286,3
224290,1
224293,1
224297,3
224300,1
224302,3
224305,1
224318,3
224323,1
224328,3
224329,1
224333,1
224342,1
224345,1
224349,1
224358,3
224360,1
224362,1
224367,1
224370,1
224371,3
224373,1
224374,1
224383,1
224384,3
224385,1
224388,1
224397,1
224400,1
224406,1
224411,1
224414,1
224415,1
224419,1
224424,1
224426,1
224427,1
224433,1
224434,1
224440,3
224445,1
224450,1
224454,1
224455,1
224459,1
224464,1
224475,3
224477,1
224480,1
224482,1
224487,1
224490,1
224503,3
224504,3
224507,1
224512,3
224517,3
224518,1
224523,1
224524,1
224525,1
224527,1
224528,1
224529,3
224536,1
224538,1
224541,3
224546,1
224549,3
224558,1
224560,3
224567,1
224569,1
224572,3
224575,1
224576,1
224584,3
224585,3
224588,1
224590,1
224591,1
224595,1
224599,1
224600,1
224603,3
224608,3
224610,3
224611,1
224614,3
224622,3
224623,3
224624,1
224633,1
224635,3
224636,1
224638,1
224640,1
224648,1
224651,1
224658,1
224669,3
224680,1
224682,1
224696,3
224697,3
224699,3
224708,1
224709,3
224719,1
224723,1
224725,3
224728,3
224731,3
224732,1
224738,1
224743,1
224747,3
224750,3
224755,3
224757,1
224758,1
224759,1
224768,3
224770,1
224773,1
224776,3
224782,1
224784,1
224792,3
224798,1
224805,3
224806,1
224809,1
224811,3
224813,1
224815,1
224817,3
224824,1
224829,3
224830,3
224831,3
224838,1
224841,1
224848,1
224853,3
224857,3
224861,3
224862,1
224867,3
224871,1
224873,1
224874,1
224876,1
224882,3
224883,1
224887,1
224889,3
224892,3
224897,1
224906,1
224907,3
224909,1
224916,1
224920,3
224921,1
224927,1
224930,1
224932,3
224941,1
224942,1
224949,1
224951,3
224952,3
224954,1
224957,3
224959,3
224960,3
224961,1
224969,1
224973,3
224974,3
224975,1
224986,1
224989,3
224991,1
224993,1
224994,3
225003,1
225010,3
225011,3
225012,1
225016,3
225018,1
225019,1
225025,1
225026,1
225030,3
225034,3
225036,1
225038,1
225046,3
225052,1
225056,1
225057,1
225064,1
225065,3
225066,1
225067,3
225068,1
225070,3
225078,3
225085,1
225086,1
225094,3
225102,1
225103,1
225104,3
225113,1
225119,1
225122,3
225124,1
225133,3
225142,1
225144,3
225146,1
225148,1
225155,3
225163,1
225165,3
225169,3
225170,1
225171,3
225172,1
225174,3
225176,1
225178,1
225181,1
225183,3
225193,3
225196,1
225199,3
225207,1
225208,1
225219,3
225220,3
225222,1
225226,1
225228,1
225231,3
225237,1
225241,3
225259,1
225266,1
225267,3
225272,1
225278,1
225280,1
225284,3
225311,1
225315,1
225321,1
225331,3
225333,3
225335,1
225336,1
225339,1
225340,3
225345,1
225353,1
225358,1
225359,3
225364,1
225365,1
225374,1
225379,1
225384,1
225390,3
225392,3
225396,1
225398,1
225401,1
225403,3
225404,1
225406,3
225410,3
225417,1
225422,3
225429,3
225430,3
225432,1
225435,1
225438,3
225445,1
225448,3
225451,1
225452,3
225453,1
225469,1
225489,3
225490,1
225495,1
225496,1
225508,1
225511,3
225513,1
225514,3
225517,3
225525,3
225526,3
225529,3
225541,1
225542,1
225545,1
225546,1
225548,3
225592,3
225596,3
225599,3
225600,1
225614,1
225616,1
225618,1
225621,1
225622,1
225623,1
225626,3
225635,1
225637,3
225638,1
225643,3
225644,1
225646,1
225648,1
225651,1
225652,1
225658,3
225660,1
225663,1
225672,3
225677,1
225679,1
225685,1
225699,3
225703,1
225706,1
225714,1
225716,1
225726,1
225728,1
225733,1
225736,1
225741,1
225745,1
225754,1
225756,1
225768,1
225771,3
225775,3
225784,3
225785,3
225791,1
225799,1
225801,1
225802,3
225805,1
225811,3
225812,1
225828,1
225829,1
225833,3
225836,1
225845,1
225847,1
225850,1
225855,3
225861,3
225878,3
225881,3
225886,3
225891,1
225894,3
225901,3
225910,3
225911,3
225913,1
225914,1
225915,1
225916,3
225917,1
225919,1
225920,1
225921,1
225923,3
225924,1
225928,3
225929,1
225932,3
225934,1
225935,1
225938,1
225939,3
225941,3
225948,1
225965,1
225968,1
225973,1
225981,3
225989,3
225992,3
225995,3
225996,3
226013,3
226018,1
226019,1
226022,1
226028,1
226042,1
226043,1
226045,1
226049,3
226050,1
226051,1
226054,1
226056,3
226057,3
226059,1
226060,1
226068,3
226070,3
226072,1
226073,1
226075,1
226076,1
226086,1
226089,1
226092,1
226096,1
226099,3
226101,1
226107,1
226110,3
226112,1
226115,1
226116,3
226117,1
226127,1
226128,1
226130,3
226131,1
226132,1
226133,3
226139,1
226152,1
226153,3
226154,1
226165,3
226169,3
226171,3
226181,1
226208,1
226209,1
226211,3
226215,1
226224,3
226230,1
226232,1
226234,1
226237,1
226244,1
226247,1
226256,3
226261,1
226271,1
226273,1
226278,3
226279,1
226284,1
226287,1
226288,1
226293,1
226297,1
226301,3
226305,3
226306,1
226310,1
226315,1
226322,1
226324,1
226336,1
226342,3
226345,1
226348,3
226350,3
226353,1
226357,3
226363,1
226365,3
226368,1
226373,3
226374,1
226377,1
226379,1
226380,1
226382,3
226386,3
226389,1
226392,1
226399,1
226405,3
226412,1
226420,1
226421,3
226423,1
226425,3
226427,3
226431,3
226437,3
226442,3
226445,1
226449,1
226454,1
226464,1
226466,1
226472,1
226479,3
226482,1
226492,3
226499,3
226500,1
226507,3
226511,3
226513,1
226516,3
226522,1
226528,1
226542,3
226545,1
226550,1
226560,1
226561,3
226563,3
226565,1
226566,1
226569,3
226571,3
226573,1
226579,1
226581,1
226583,3
226585,1
226590,3
226591,1
226592,1
226595,1
226598,1
226610,1
226615,1
226634,1
226640,3
226642,1
226647,1
226651,3
226654,3
226655,3
226663,3
226664,1
226667,3
226670,1
226673,1
226677,1
226678,1
226679,3
